Product Name,Sku,Facility,Stock,Cost Price,Avg Cost Price,Mrp,Selling Price
Bajaj Shakti Plus 10 Litre 3000 W Water Heater Ivory ,1043,Defective001,1,0,0.03,0,0
Beetel X 70 Black cordless Phone,Bet-X-70-Blk,Defective001,1,0,0.17,0,0
Eureka Forbes Aquaguard Enhance 7 Litre RO UV TDS Water Purifier  Black and White ,1076,Defective001,5,0,0.03,0,0
Kenstar Jacuzzi KGT03W2P GDE 3 Litre 3000 Watt Instant Water Heater,1128,Defective001,2,0,0,0,0
Maharaja Whiteline Mark 1 Happiness 450-Watt Juicer Mixer Grinder (White and Red),1148,Defective001,2,0,0,0,0
Panasonic Single Line 2.4 KX-TG3411SX Digital Cordless Phone Black,1177,Defective001,1,0,0,0,0
Panasonic Single Line 2.4GHz KX-TG3711SX Digital Cordless Telephone,1180,Defective001,1,0,0,0,0
Prestige Electric Kettle PKOSS 1.8 Litre,41588,Defective001,5,0,0,0,0
Prestige PEC 3.0 250 Watt Electric Chopper White ,41026,Defective001,1,0,0.94,0,0
Prestige Wet Grinder PWG 01 200 watts,1241,Defective001,2,0,0,0,0
Saregama Carvaan SC03 Portable Digital Music Player Porcelain White,Car-Wht-Radio,Defective001,1,0,0,0,0
Toothpaste Dispenser,1314,Defective001,1,0,0,0,0
Usha Bandhan Straight Stitch Composite Sewing Machine Black ,1319,Defective001,1,0,0,0,0
Prestige PCJ 7.0 500 Watt Centrifugal Juicer,41110,Defective001,1,0,0,0,0
Morphy Richards Icon Superb,RF-WSYP-S4UA,Defective001,1,0,0,0,0
Bajaj Mixer Classic,410174-BAJ-CLASSIC-750W-MIX,Defective001,1,0,0,0,0
Smart 5 Pcs Casual Wear for Girls - Size : 18,8in1Orange18,Defective001,1,0,0,0,0
Newborn Baby Diaper Nappies in Pack of 4 pcs,QdNap4,Defective001,3,0,0,0,0
Baby Kids One sided cotton plastic sheet pack of 4pcs,OneSPlSh4,Defective001,3,0,0,0,0
Syska HT3052K Grooming Kit (Black/Silver),TJ-Y8GX-QVM3,Defective001,6,0,0,0,0
Morphy Richards HBCS 400-Watt Hand Blender (White),B6-3WC9-HGO8,Defective001,2,0,0,0,0
Morphy Richards InstaCook Electric Kettle,5vnu44rhk2,Defective001,1,0,0,0,0
Nokia 8 Siracco,YQ-VHUU-W9Q6,Defective001,1,0,0,0,0
Voto V2 Champagne,L5-8IAP-6AC1,Defective001,1,0,0,0,0
"First Smile: Newborn Baby Quick-Dry Bed Protector Sheet (Pack of 1) (Royal Blue)	First Smile: Newborn Baby Quick-Dry Bed Protector Sheet (Pack of 1) (Royal Blue)	First Smile: Newborn Baby Quick-Dry Bed Protector Sheet (Pack of 1) (Royal Blue)",Quick Dry Sheet_Blue,Defective001,7,0,0,0,0
"First Smile: Newborn Baby Quick-Dry Bed Protector Sheet (Pack of 1) (Peach)	First Smile: Newborn Baby Quick-Dry Bed Protector Sheet (Pack of 1) (Peach)	First Smile: Newborn Baby Quick-Dry Bed Protector Sheet (Pack of 1) (Peach)",Quick Dry Sheet_Peach,Defective001,4,0,0,0,0
Veggi Cutter PVC 1.0,43024,Defective001,1,0,279.14,0,0
Wonderchef Nutri-Blend 63152296 400-Watt Mixer Grinder with 3 Jars (Red),Wond Nutri 400 3 Jars Red,Defective001,1,0,0,0,0
Wonderchef Nutri-Blend 400-Watt Mixer Grinder with 3 Jars (White),wond Nutri 400 3 Jars White,Defective001,1,0,0,0,0
First Smile Baby Super Soft Sleeping Cum Carry Bag with Fur for Newborn | Quick Dry | Comfortable (Pink),Sleepingcumcarrybag_Pink,Defective001,1,0,0,0,0
First Smile Newborn Baby Bedding Mattress with Mosquito Net (Orange Color) Quick Dry | Reusable | Soft Cotton | Comfortable | for Newborn | Infant | Washable for Babies,MosBedS,Defective001,2,0,0,0,0
First Smile Newborn Baby Quick-Dry Bed Protector Sheet Pack of 1 pc (Maroon Color) Quick Dry | Reusable | Soft Cotton | Comfortable | for Newborn | Infant | Washable for Babies,Quick Dry Sheet_Maroon,Defective001,15,0,0,0,0
First Smile Newborn Baby Sleeping Cum Carry Bag (Green Color) Quick Dry | Reusable | Soft Cotton | Comfortable | for Newborn | Infant | Washable for Babies,Sleeping bag_Green,Defective001,3,0,0,0,0
First Smile Newborn Baby Sleeping Cum Carry Bag (Lavender Color) Quick Dry | Reusable | Soft Cotton | Comfortable | for Newborn | Infant | Washable for Babies,Sleeping bag_Lavender,Defective001,12,0,0,0,0
First Smile Baby Sleeping Cum Carry Bag for Newborn | Quick Dry | Comfortable (Red),Sleeping bag_Red,Defective001,1,0,0,0,0
Prestige Hand Blender PHB 6.0,41012,Defective001,1,0,0,0,0
First Smile Baby Rompers with Hood Soft Fabric Comfortable Regular fit for Boy's & Girl's (6-9 Months),Fs_romperswhite1pc_6-9,Defective001,1,0,0,449,449
Bajaj Caldia 10-Litre Storage Water Heater (White),6O-VWK2-EIJY,Defective001,1,0,0,0,0
Bajaj Majesty New SWX 3 Sandwich Toaster (White),9M-19W9-8MG1,Defective001,1,0,0,0,0
First Smile Newborn Baby Bedding Mattress with Pillow Soft Cotton | Comfortable | for Newborn | Infant | Washable for Babies,Fs_BeddingOrange_0-3,Defective001,9,0,0,0,0
"Motorola Moto X4 (Super Black, 32GB)",2A-475J-EXRS,Defective001,1,0,0,0,0
First Smile Front Open Baby Thermal Top & Pajama Set for Baby Boys & Baby Girls (1-1.5 Years),Fs_FrntOpenPayjama&Top_1-1.5yr,Defective001,1,0,0,0,0
First Smile Front Open Baby Thermal Top & Pajama Set for Baby Boys & Baby Girls (9-12 Months),Fs_FrntOpenPayjama&Top_9-12,Defective001,1,0,0,0,0
First Smile: Round Neck Baby Thermal Top & Pajama Set for Baby Boys & Baby Girls (1-1.5 Years),Fs_RoundneckPayjama&Top_1-1.5yr,Defective001,2,0,0,0,0
First Smile: Round Neck Baby Thermal Top & Pajama Set for Baby Boys & Baby Girls (9-12 Months),Fs_RoundneckPayjama&Top_9-12,Defective001,2,0,0,0,0
Wonderchef Automatic Soup Maker 800-Watt (White and Steel),UI-K2A1-GKRP,Defective001,1,0,0,5090,5090
Sujata SuperMix SM 900-Watt Mixer Grinder with 3 Jars (White),Sujata Supermix,Defective001,2,0,0,0,0
Syska HT 200 Trimmer,HT200,Defective001,3,0,0,0,0
Prestige Sandwich Maker Grill Fixed PGMFB Black,41467,Defective001,3,0,0,0,0
Prestige HA Multi kadai - 280mm With Glass LID,30609,Defective001,1,0,0,0,0
Prestige Royale Plus Schott Glass Top GT 03L AI,40205,Defective001,1,0,0,0,0
BAJAJ OTG 2200 TMSS,420075-OTG-2200-TMSS,Defective001,1,0,0,0,0
Sony Hard Disk External 1 TB HDD D 18 WHITE,37172-Sony-Hrd-Dsk-1TB,Defective001,1,0,675,0,0
SAREGAMA CARVAAN MINI 2.0 SUNSET RED HINDI,CAR-MINI-2-0-SUN-RED-HINDI,Defective001,1,0,10.43,0,0
Bajaj DHX 9 Dry Iron,440154,Defective001,1,0,0,0,0
Sony Hard Disk External 1 TB HDD D 18 BLACK,SONY-HDD-1-TB-BLK,Defective001,1,0,0,0,0
Bajaj Mixer Grinder Rex 500w -39004,BAJ-MIX-GRD-REX-500W,Defective001,9,0,0,0,0
Panasonic MX-AC400 550-Watt Super Mixer Grinder with 4 Jars (Black),Pano-MX-AC400_550W-Sup-Mix-4Jar-Black,Defective001,2,0,0,0,0
Morphy Richards Fresco 800-Watt 4-Cups Espresso Coffee Maker,Mor-Rich-Fresco-800-Watt-4-Cups- Coff-Mak,Defective001,1,0,0,0,0
"410167-BAJAJ GLORY 500W MIXER GRINDER, 410167-BAJ-GLO-500W-MIX-GRN",410167-BAJ-GLO-500W-MIX-GRN,Defective001,4,0,0,0,0
410179-Bajaj Majesty JEX 16 800-Watt Juicer ( Black ) 410179-Baj-Maj-JEX-16-800w-Juic-Blk,410179-Baj-Maj-JEX-16-800w-Juic-Blk,Defective001,1,0,0,0,0
Panasonic MX-AC555 New 550-Watt Mixer Grinder with 5 Jars (Bronze) Pano-Ac-Mx-AC555-550W-Mix-5Jar-Bronze,Pano-Ac-Mx-AC555-550W-Mix-5Jar-Bronze,Defective001,2,0,0,0,0
"270071-Bajaj Majesty Grill Toaster SWX 400, 270071-Baj-Maj-Gri-Toa-SWX-400",270071-Baj-Maj-Gri-Toa-SWX-400,Defective001,1,0,0,0,0
Saregama Carvaan Mini 2.0 Bluetooth Speaker ( Skyline Blue ) Sar-Car-Mini-2.0-Blu-Spe-Sky-Blu,Sar-Car-Mini-2.0-Blu-Spe-Sky-Blu,Defective001,1,0,0,0,0
Skullcandy S2DUYK-343 Jib with Mic (Black),S2DUYK-343,Defective001,1,0,0,0,0
HAVELLS 1200MM FAN ENTICER  P. WHT CHROME,Hav-1200mm-Fan-Ent-P-Wht-Chr,Defective001,2,0,0,0,0
"Skullcandy Method Bluetooth Wireless Sport Earbuds with Mic Swirl Gray Red, S2CDW-K605",S2CDW-K605,Defective001,1,0,0,0,0
Panasonic SR-WA18 E 4.4-Litre Automatic Rice Cooker (White),SR-WA18-E,Defective001,3,0,0,0,0
Zebronics MELLOW 2.0 Wired Speaker ( Black ),ZEB-Mellow-2-0-Blk,Defective001,1,0,0,0,0
"Nokia 4.2 (Black, 32 GB) (3 GB RAM)",NOK-4-2-3-32-BLK,Defective001,1,0,0,0,0
"Americano Polycarbonate Briefcase (16"", Black)",Ameri-Briefcase-Black-16-Blk,Defective001,1,0,0,0,0
EUREKA FORBES VACUUM CLEANER EASY CLEAN PLUS,EUR-FOR-VAC-CLE-EAS-CLN-PLS,Defective001,2,0,0,0,0
Skullcandy Crushser Wireless Over-Ear Headphone with Mic (Gray/Tan,Skull-can-Crush-gry-tan,Defective001,1,0,0,0,0
Redmi Note 7S Sapphire Blue 3-32GB,Redmi-Not-7S-3-32-Shp-Blu,Defective001,1,0,0,0,0
Zebronics Zeb-Astra Portable Bluetooth Speaker,Zeb-Astra-blk,Defective001,1,0,0,0,0
Panasonic KX-TSC62SXB Corded Telephone,PAN-KX-TSC62SXB,Defective001,1,0,0,0,0
FIrst Smile Nappy Changing Mat/Sleeping mats/Water Proof Bed Protector with Foam Cushioned for New Born Baby 4 Sheets (0-6 Months),Fs-ChangingMats-1,Defective001,6,0,0,0,0
Prestige 3 burner marvel plus GTM 03- black 40189,40189,Defective001,1,0,0.03,0,0
Logitech MK240 NANO Mouse and Keyboard Combo Black Color,Logi-MK240-Combo-Black/Yellow,Defective001,2,0,0,0,0
Logitech MK240 Wireless Keyboard and Mouse Combo (White&Vivid Red),Logi-MK240-combo-Wht/Red,Defective001,2,0,0,0,0
"Bajaj New Majesty Instant 3 LTR Vertical Water Heater, White",150768,Defective001,2,0,0,0,0
Bajaj Maxima 300MM Exhaust Fan,BAJ-MAX-300-EXH-FAN,Defective001,1,0,0,0,0
Terabyte  SATA Laptop Portable External Harddisk Case,0012,Defective001,1,0,0,0,0
Panasonic SR-WA10 ge9 Automatic Electric Rice Cooker (Burgundy),Pan-SR-WA10-GE9-Bur,Defective001,2,0,0,0,0
EZVIZ CS-CV206(C0-1A1WFR) 1 MP MINI O,EZVIZ-CS-CV206,Defective001,1,0,0,0,0
First Smile New Born Baby Hosiery Cotton Cloth Reusable Diaper Nappies | Soft Cotton | Comfortable | for Newborn | Infant | Washable for Babies,Fs_ColoredNappies_Pk6,Defective001,1,0,0,0,0
Skullcandy JIB S2DUDZ-003 In-Ear Headphone (Black),Skul-Jib-S2DUDZ-003-BLK,Defective001,20,0,0,0,0
Skullcandy S2DUDZ-072 in-Ear Headphones (White),SKUL-S2DUDZ-072-WHT,Defective001,1,0,0,0,0
Skullcandy S2DUDZ042 in-Ear Headphone (Purple),Skul-S2DUDZ042-Purple,Defective001,2,0,0,0,0
Panasonic SR-942D 10-Litre Automatic Rice Cooker,Pana-SR-942D-10-Ltr-Rice-Cooker,Defective001,1,0,0,0,0
Bajaj Majesty RX11 2000 Watts Heat Convector Room Heater (Ivory),Baj-maj-rx11-room-hea-ivr,Defective001,2,0,0,0,0
Skullcandy S2DUDZ012 in-Ear Headphone (Blue),S2DUDZ012,Defective001,2,0,0,0,0
"First Smile Born Baby Woolen Booties/Soft Cotton New Born Baby Gift Set/No Sock Bootie for Newborn Or Infant Boys & Girls,Baby Cotton Mitten Set Age: 0-6 Months",Fs_BabyVelvetBooties_Pink,Defective001,1,0,0,0,0
Morphy Richards Super Glide 2000-Watt Steam Iron (White/Blue),Mor-Ric-Sup-Gli-2000-Ste-Iron-Wht-Blue,Defective001,1,0,0,0,0
Eureka Forbes Quick Clean DX 1200-Watt Vacuum Cleaner for Home with Free Reusable dust Bag (Red),Eureka-forbes-dx-1200w-vacuum,Defective001,35,0,0,0,0
Eureka Forbes Trendy Zip 1000-Watt Vacuum Cleaner (Black/Red),1232,Defective001,7,0,0,0,0
"Eureka Forbes Aquasure from Aquaguard Aquaflo DX 18-Watt UV Water Purifier, White",1558,Defective001,7,0,0,0,0
Eureka Forbes Aquasure from Aquaguard Xtra Tuff 15-Liter Water Purifier,1589,Defective001,5,0,0,0,0
"Prestige Clip On Stainless Steel Kadai Pressure Cooker with Glass Lid Accessory, 2-Pieces, Metallic, 3.5 L",25654,Defective001,1,0,0,0,0
Panasonic SR-W18GH 270-Watt Automatic Cooker Warmer Combo Gift Pack (Gold),PAN-SR-W18GH-GLD,Defective001,1,0,0,0,0
Audio Technica Sonic Fuel ATH-CLR100ISBK in-Ear Headphones with Mic (Black),AUD-TEC-ATH-CLR-100-IS-BK,Defective001,2,0,0,0,0
"Eureka Forbes Aquasure from Aquaguard Amrit 20-Litre Water Purifier, Blue",Eur-For-Aqua-Amrit-20-l-blue,Defective001,9,0,0,0,0
Panasonic SR-WA22H(E) 5.4-Litre Automatic Rice Cooker (Apple Green),Pan-SR-WA22-H-E-5-4-Grn,Defective001,1,0,0,0,0
"First Smile Nappy Changing Mat/Sleeping Mats/Water Proof Bed Protector with Foam Cushioned for Baby, 4 Sheets (Multicolour, 3-6 Months)",X0011N9ZGX,Defective001,1,0,0,0,0
First Smile Nappy Changing Mat/Sleeping mats/Water Proof Bed Protector with Foam Cushioned for New Born Baby 4 Sheets. (0-3 Months),X0011OL2RH,Defective001,14,0,0,0,0
Bajaj Mixer GX8 DLX 750W,Baj-Mixer-GX8-DLX-750W,Defective001,16,0,0,0,0
Morphy Richards New Europa 800-Watt Espresso and Cappuccino 4-Cup Coffee Maker (Black),MORP-RICH-N-EUROPA-800W-ESPRE-CAPPUCCINO-4-CUP-COFFEE-MAKER-BLK,Defective001,8,0,0,0,0
Eureka Forbes Wet and Dry Bold 20-Litre 1400 watts Multi Function Vacuum Cleaner (Blue),Eur-eas-cln-plu-800-sil,Defective001,4,0,0,0,0
Eureka Forbes Wet and Dry Ultimo 20-Litre 1400 Watt Muilt Function Vacuum Cleaner (Red and Steel),Eur-For-Wet-Dry-Ult-20-lit-vac-cln-Red-stl,Defective001,9,0,0,0,0
"Eureka Forbes Aquasure from Aquaguard Aayush 22-Litre Water Purifier, Green",Eur-For-Aqua-Aayu-22-L-Wat-Pur-Grn,Defective001,3,0,0,0,0
"Eureka Forbes Aquasure from Aquaguard Smart 20-Watt UV Water Purifier, White",Eur-For-Aua-Smart-20-lil-Wht,Defective001,3,0,0,0,0
Wahl Ear Nose and Brow Personal Trimmer,wahl-05560-3824,Defective001,1,0,0,0,0
HUL Pureit Classic G2 UV+ 4 Stage Table Top/Wall Mountable White & Blue Tankless Water Purifier,AW-X99M-4FLD,Defective001,1,0,0,0,0
Wahl Puppy Shamoo,820002-024,Defective001,2,0,0,0,0
Wahl Flea & Tick Shampoo,820007-024,Defective001,1,0,0,0,0
Wahl Straight & Curl,WCHS4-1424,Defective001,2,0,0,0,0
Wahl Aqua Trim Trimmer,09899-024,Defective001,2,0,0,0,0
Wahl Stainless Steel Trimmer,09864-024,Defective001,8,0,0,0,0
Wahl Hair Dryer Max Pro 1600w,05050-024,Defective001,2,0,0,0,0
Wahl Complete Confidence Personal Grooming Kit,5604-324,Defective001,1,0,0,0,0
Wahl 09916-1724 Beard Rechargeable Trimmer (Multi Color),09916-1724,Defective001,6,0,0,0,0
Wahl 05606-024 Mustache & Beard Battery Trim (Black),05606-024,Defective001,2,0,0,0,0
Wahl Vaccum Trimmer,9870-100,Defective001,3,0,0,0,0
Wahl Easy Trim,9855-300,Defective001,2,0,0,0,0
Wahl Lithium Ion Trimmer (18 Cutting Lengths),01541-0011,Defective001,23,0,0,0,0
Wahl Beard Rechargeable Trimmer (Black),9916-2724,Defective001,3,0,0,0,0
Wahl Mini Groomsman Grooming 3 in 1 Trimmer (Black),5608-524,Defective001,4,0,0,0,0
Wahl Clean and Smooth Grooming Trimmer for Women (White),09865-2824,Defective001,1,0,0,0,0
Wahl Professional Super Taper Professional Corded Clipper,08466-424,Defective001,1298,0,0,0,0
Wahl Professional Animal Number 10 Ultimate Blade (1/16inch),2358-500,Defective001,2,0,0,0,0
"Wahl No Rinse Oatmeal Dog Shampoo, 210ml",820015-024,Defective001,1,0,0,0,0
Beetel X91 2.4Ghz Cordless Phone (Black),Beetel-X91-2.4Ghz-Cordless-Blk,Defective001,1,0,0,0,0
"Wonderchef Luxe Multicook 1.2 L Kettle, Red",Wonder-luxe-multicook-1.2L-Kettle-Red,Defective001,1,0,0,0,0
