Product Name,Sku,Facility,Stock,Cost Price,Avg Cost Price,Mrp,Selling Price
Wahl Pure Confidence,09865-2924,Defective001,1,0,0,0,0
Wahl Easy Groom(Kit),09893-024,Defective001,2,0,0,0,0
Wonderchef Deep Pocket 830 Watts Sandwich Maker (White/Purple),Wond-Deep-Pocket-830-Sandwich-Wht-Purple,Defective001,1,0,0,0,0
Eureka Forbes Multi Clean Vacuum Cleaner,Eureka-Fob-Multi-Clean-Vaccum-Cleaner,Defective001,9,0,0,0,0
Eureka Forbes Aquasure from Aquaguard Amaze 7-litres Table Top/Wall Mountable RO+UV+MTDS Grey Water Purifier,Eureak-Fob-Amaze-7L-Water-Purifier,Defective001,4,0,0,0,0
First Smile Baby Kids Soft Cotton Track Pants Pajama with Ribs Multicolor Unisex (Pack of 6) (3-4 Years),Fs-3-4 years,Defective001,1,0,0,0,0
First Smile Baby Kids Soft Cotton Track Pants Pajama with Ribs Multicolor Unisex Pack of 6 (2-2.5 Years),FS-pantswithribs-2-2.5,Defective001,1,0,0,0,0
First Smile Baby One Sided Cotton Plastic Sheet Pack of 4Pcs (Assorted) (3-6 Months),Fs-ChangingMats-3.,Defective001,10,0,0,0,0
First Smile Baby Super Soft Sleeping Cum Carry Bag with Fur for Newborn | Quick Dry | Comfortable (Light Blue),Fs-Sleepingcumcarrybag-LightBlue,Defective001,2,0,0,0,0
First Smile Baby Super Soft Sleeping Cum Carry Bag with Fur for Newborn | Quick Dry | Comfortable (Light Pink),Fs-Sleepingcumcarrybag-LightPink,Defective001,14,0,0,0,0
First Smile Multicoloured Cotton Baby Bibs with Titch Button | Soft Cotton | Comfortable | for Newborn | Infant | Washable for Babies (Multi (Set of 3) (28 * 45 cm)),Fs-CottonBibs-Packof3,Defective001,1,0,0,0,0
First Smile Multicoloured Cotton Baby Bibs with Titch Button | Soft Cotton | Comfortable | for Newborn | Infant | Washable for Babies (Multi Cartoon Print (Set of 6)),Fs-CottonBibsMulti-Packof6,Defective001,1,0,0,0,0
First Smile Multicoloured Cotton Baby Bibs with Titch Button | Soft Cotton | Comfortable | for Newborn | Infant | Washable for Babies (Multi Happy Print (Set of 3)),Fs-CottonBibs-Pkof3,Defective001,1,0,0,0,0
"First Smile Nappy Changing Mat Water Proof Bed Protector with Foam Cushioned for Newborn Baby, 0-6 Months (Multicolour) - Pack of 4",Fs-Nappy-pc4,Defective001,33,0,0,0,0
First Smile New Born Baby Gift Pack All Season use 3 in 1 Baby Wrapper or Blanket Cum Sleeping Bag Cum Bedding (Pink),Fs-Sleeping Bag-PINK-Gift-Pack,Defective001,7,0,0,0,0
First Smile New Born Baby Gift Pack All Season use 3 in 1 Baby Wrapper or Blanket Cum Sleeping Bag Cum Bedding (Yellow),Fs-Sleeping Bag-YELLOW,Defective001,2,0,0,0,0
"First Smile Newborn baby Bedding mattress with Mosquito Net, Cotton Sheet with Plastic Support Pack of 4 pcs, Quick Dry Pack of 2 pcsQuick Dry | Reusable | Soft Cotton | Comfortable | For Newborn | Infant | Washable For Babies (0-12 Months)",Fs-BeddingMattress,Defective001,1,0,0,0,0
"First Smile Newborn Baby Cotton Cloth Reusable Nappies in Quick Dry | Reusable | Soft Cotton | Comfortable | for Newborn | Infant | Washable for Babies (Pack of 12, 3-6 Months)",Fs-Cott12-3to6,Defective001,2,0,0,0,0
"First Smile Newborn Baby Cotton Hosiery Nappies,(Colour and Design May Vary) - Pack of 12 (3-6 Months)",Fs-HosNap12-3to6,Defective001,1,0,0,0,0
First Smile Newborn Baby Quick-Dry Bed Protector Sheet (Pack of 1) (Red),FS-Quick Dry Sheet-Red,Defective001,7,0,0,0,0
FirstÂ Smile Newborn Baby Bedding Mattress with PillowÂ Soft Cotton | Comfortable | for Newborn | Infant | Washable for Babies,Fs-BeddingRed-0-3,Defective001,2,0,0,0,0
"First Smile Baby Boy's and Girl's Soft Fabric Regular Fit Rompers with Hood (White, 3-6 Months) - Pack of 3",Fs-romper3pc3-6,Defective001,1,0,0,0,0
First Smile Baby One Sided Cotton Plastic Sheet Pack of 4Pcs (Assorted) (0-3 Months),Fs-ChangingMats-2-0to3months,Defective001,15,0,0,0,0
First Smile Baby Super Soft Sleeping Cum Carry Bag with Fur for Newborn | Quick Dry | Comfortable (Blue),Sleepingcumcarrybag-Blue,Defective001,1,0,0,0,0
First Smile New Born Baby Gift Pack All Season use 3 in 1 Baby Wrapper or Blanket Cum Sleeping Bag Cum Bedding (Red),Sleeping bag-Red,Defective001,15,0,0,0,0
First Smile Newborn Baby Quilted Cotton Bib with Plastic Layer Backing Pack of 3 pcs Quick Dry | Reusable | Soft Cotton | Comfortable | for Newborn | Infant | Washable for Babies,Fs-Bibs6pcQuilted-6-9,Defective001,1,0,0,0,0
"First Smile Nappy Changing Mat Water Proof Bed Protector with Foam Cushioned for Newborn Baby, 0-3 Months (Multicolour) - Pack of 4",FS-NappyChanging-0to3months,Defective001,13,0,0,0,0
Bajaj ATX 3 750-Watt Auto Pop-up Toaster (Black/Silver),Bajaj-ATX3-Toaster-Blk-Silv,Defective001,1,0,0,0,0
First Smile New Born Baby Hosiery Cotton Cloth Reusable Diaper Nappies | Soft Cotton | Comfortable | For Newborn | Infant | Washable For Babies (Carto,Fir-Smi-Hos-Cott-Diaper-Nappies,Defective001,2,0,0,0,0
CloudNine Medical Infrared Thermometer,Cloudnine-Med-Inf-Thermo,Defective001,19,0,0,0,0
Wahl Moser Hair Trimmer Professional Edition 1400 Red,01400-0016,Defective001,14,0,0,0,0
Wahl 08655-024 Hair Clipper Runtime: 0 min Trimmer for Men,08655-024,Defective001,1,0,0,0,0
Wahl 79465-224 Extreme Grip (Black),79465-224,Defective001,3,0,0,0,0
Wahl 08747-024 Classic Series Clipper (Multicolor),08747-024,Defective001,1,0,0,0,0
"Wahl Wahl Color Pro hair Clipper Color Coded Cordless Clipper for Men, (Blue)",Wahl-09649-024,Defective001,3,0,0,0,0
"Wahl 08591-1024 Wahl Designer Cordless & Corded Clipper, Black (Black)",Wahl-08591-1024,Defective001,1,0,0,0,0
"SYSKA HB100 Ultraclip Hair Clipper with Super Fast Charging, Runtime-90Mins, 20 Length Settings (Black)",SYS-HB-100,Defective001,2,0,0,0,0
Syska FT2309 Female Precision and Bikini Battery Operated Trimmer (White Pink),SYS-FT-2309-WHT-PNK,Defective001,1,0,0,0,0
Prestige Clean Home 42609 Aluminium Spray Mop (Blue),42609,Defective001,1,0,0,0,0
Wahl 9243-4724 Home Cut Complete Hair Cutting Clipper,Wahl-9243-4724,Defective001,3,0,0,0,0
SYSKA HT3333K Corded & Cordless Stainless Steel Blade Grooming Trimmer with 60 Minutes Working Time; 10 Length Settings (Black),Sys-HT3333-Tri-Blk,Defective001,1,0,0,0,0
Panasonic SR-KA22A 5.7-Litre 745-Watt Automatic-Jar Cooker/Warmer,Pan-SR-KA22A-5-7,Defective001,2,0,0,0,0
Wahl 08110-624 Balding Clipper (Multicolor),Wahl-08110-624,Defective001,2,0,0,0,0
Morphy Richards Kaffeto 1350 W Milk Frother and Coffee Maker,Mor-Ric-Kaffeto-1350,Defective001,1,0,0,0,0
"Kenstar Aster Digi 1500-Watt Oxy Fryer (3.5 L,Black)",Ken-Aster-Digi-fry-Blk,Defective001,5,0,0,0,0
Wonderchef Nutri-Blend Complete Kitchen Machine (CKM) with 3 Jars 400W - Red,Wond-Nutri-CKM-3Jar-Red,Defective001,3,0,0,0,0
Syska HT800 Cordless Trimmer for Men (Black),Sys-HT800-Blk,Defective001,17,0,0,0,0
Kenstar Snacky 750-Watt Sandwich Maker (Black),Ken-Snacky-750-San-Mak-Blk,Defective001,2,0,0,0,0
Wahl Balding Clipper,08110-624,Defective001,1,0,0,0,0
Wahl Beretto Clipper,08843-024,Defective001,4,0,0,0,0
Wahl Swan Trigger Point Massager,WMHM6-0124,Defective001,2,0,0,0,0
Syska HT400 Ultra trim Beard plus Trimmer,Sys-HT-400-Trim-Blk,Defective001,1,0,0,0,0
"Micromax X744 (BT Calling, Power Saving Mode, 2200mAh) (Blue)",Mic-X744-Blue,Defective001,1,0,0,0,0
Micromax X750 Black,Mic-X750-Blk,Defective001,2,0,0,0,0
Bajaj MX35N 2000 Watts Steam Iron (Black),baj-Mx-35-Steam-Iron-Blk,Defective001,1,0,0,0,0
Wahl 04298-024 Mini Therapy Massager,Wahl-04298-024,Defective001,1,0,0,0,0
"Micromax X746 (Power Saving Mode, Torch Link on Call, 3000mAh, Blue)",Mic-X746-Blue,Defective001,1,0,0,0,0
Wahl Allergy Relief Anti-Fung Shampoo White 3785ml,Wahl-58770,Defective001,4,0,0,0,0
"Pigeon by Stovekraft Tango Glass-Ceramic 2 Burner Gas Stove, Black",Pig-Stv-Tango-Stove,Defective001,1,0,0,0,0
Nokia 105 SS (Pink),Nokia 105 Single Sim Pink SS,Defective001,1,0,0,1349,1248
"Wahl 05560-3824  Runtime: 30 min Trimmer for Men & Women (Black, Silver)",05560-3824,Defective001,3,0,0,740,740
Wahl Oval Paddle brush - Black & Rose Gold,WCHB8-124,Defective001,1,0,0,0,0
Wahl Paddle Brush Handbag Size - Black,WCHB6-024,Defective001,1,0,0,0,0
Morphy Richards Voyager 100 0.5-Litre Electric Kettle (White),Mor-Ric-Voy-100-0-5-ele-ket-wht,Defective001,1,0,0,0,0
Maharaja Whiteline Turbo DLX 750-Watt Mixer Grinder with 3 Jars (Black),MAHA-WHT-TUR-DLX-750-BLK,Defective001,1,0,0,0,0
Syska HT300 Beard Trimmer (Black),Sys-Ht300-Blk,Defective001,2,0,0,0,0
Wahl Folding Hair Razor Black Razors,Wahl-Fol-har-Raz-Blk,Defective001,1,0,0,0,0
GILMA Infrared Thermometer Non-Contact Digital Temperature Gun with LCD Display for Infants Babys and Adults - 1 Unit (MADE IN INDIA),Glima-infa-Ther-Blu,Defective001,2,0,0,0,0
Maharaja Whiteline HB-117 130 W Turbomix+ Hand Blender (White & Red) with Ice Crushing Function,Maha-Wht-HB-117-Wht-Red,Defective001,1,0,0,0,0
"Maharaja Whiteline Electric Kettle Viva Excel 1.8L Steel, 1500 Watt",Maha-Wht-Ele-Kett-Viva-1-8-Sil-Blk,Defective001,1,0,0,0,0
Maharaja Whiteline HB-115 130 W Turbomix Hand Blender (White & Red) with Ice Crushing Function,Maha-Wht-HB-115-Wht-Red,Defective001,1,0,0,0,0
WELOCITY PROFESSIONAL Pro Geemy GM - 657 Heavy Duty Super Taper Hair Clipper Beard Trimmer (Golden),Geem-657-Gld,Defective001,1,0,0,0,0
"Maharaja Mixer Grinder, 750W, 3 Jars (Brown) Turbo Twist Mx-208",Maha-Mix-Grn-750-W-Tur-Twt-Mx-208,Defective001,1,0,0,0,0
Maharaja Whiteline MX-220 1000 W Ultramax HD 3 SS Jar Mixer Grinder (Black),Maha-Wht-Ult-Mx-220-blk,Defective001,4,0,0,0,0
"Gilma Finger Tip Pulse Oximeter, Multipurpose Digital Monitoring Pulse Meter Rate with LED Digital Display - 1 Unit",Glima-Oximeter,Defective001,257,0,0,0,0
Maharaja Whiteline Jmg Odacio Plus 450-Watt Juicer Mixer Grinder with 3 Jars (Black/Silver),Maha-Wht-Jmg-Oda-Plus-Mix-450,Defective001,8,0,0,0,0
Tefal Delicia 5 Piece Non-Stick Cookware Set (Greyish Coal),Tef-Del-5-pcs-Non-Cok-Gry-Col,Defective001,1,0,0,0,0
Morphy Richards SM3007(G) 700-Watt 2 Slice Grill Toaster (White),Mor-Ric-SM-3007-G-Toa-Wht,Defective001,1,0,0,0,0
Maharaja Whiteline HB-116 130 W Turbomix King Hand Blender (White & Red) with Ice Crushing Function,Maha-Wht-HB-116-Wht-Red,Defective001,5,0,0,0,0
Tefal Steam Essential 1200 Watt Non Stick Steam Iron,Tef-Stm-1200-W-Non-Stk-iron,Defective001,1,0,0,0,0
"Wonderchef - 63152631 Plastic 5-Blade String Chopper, Red/White",Won-5-Blad-Strg-Chop-Red-Wht,Defective001,2,0,0,0,0
Maharaja Whiteline Powerclick + MX-204 750-Watt Mixer Grinder with 4 Jars (Black),Maha-Mx-204-Pow-750-w-Mix-Grn-blk,Defective001,5,0,0,0,0
Panasonic SR-WA18H (YT) 660-Watt Automatic Cooker Warmer 4.4 Litre with Extra Cooking Pan (Color May Vary),Pan-SR-WA18H-YT,Defective001,5,0,0,0,0
Wahl 79803-024 Performer Cordless Clipper (Black),Wahl-79803-024-Per-Cor-Clip-Blk,Defective001,3,0,0,0,0
Orient Electric Aura Neo Instant 3L Vertical Water Heater,Ori-Ele-Aura-Neo-3-Lit-Wat-Hea,Defective001,1,0,0,0,0
Orient Electric Enamour Plus 25-Litre Vertical Storage Water Heater BEE 5 Star (White),Ori-Ele-Ena-Plus-25-Lit-Wat-Heat-Wht,Defective001,1,0,0,0,0
"Tefal Stainless Steel Express Eletric Kettle, 1.7 Liters, Metallic Grey",Tef-SS-Exp-Ele-Ket-1-7-Met-Grey,Defective001,1,0,0,0,0
Wonderchef Acura Plus Electric Kettle – 1.7L,wonderch-acura-pls-elect-kettle-1.7l,Defective001,1,0,0,0,0
Syska FT3108 Female Precision and Bikini Battery Operated Trimmer (White Pink),Sys-FT-3108-Fem-Tri-Wht-Pink,Defective001,2,0,0,0,0
Bajaj Majesty New KTX7 1-Litre Cordless Kettle (White),Baj-Maj-Ktx7-1-Lit-Ket-Wht,Defective001,2,0,0,0,0
"AmazonBasics Security Safe - 1-Cubic Feet,Black(28.31 litres)",1555,Defective001,1,0,0,0,0
"Micromax X378 (Blue, Power Torch Blink on Call, BT Calling Functionality, 800mAh)",Mic-X378-Blue,Defective001,1,0,0,0,0
Kemei Trimmer Gold/Black,Kemei-Trimm-Gld-Blk,Defective001,1,0,0,0,0
Bajaj immersion rod 1000w 150651 Silver,Baj-imm-rod-1w-150651-Sil,Defective001,2,0,0,0,0
Bajaj 1.2 Liters Electric Kettle (Black),Baj-1-2-ele-ket-Blk-silv,Defective001,1,0,0,0,0
Bajaj Majesty KTX 9 1-Litre Multifunction Stainless Steel Kettle,Baj-Maj-KTX-9-Lit-Mul-SS-Ket,Defective001,1,0,0,0,0
Maharaja Whiteline Mark 1 Happiness 450-Watt Juicer Mixer Grinder (White and Red),Maha-White-Mark-1-Hap-450-W-JMG-Wht-Red,Defective001,1,0,0,0,0
Bajaj GX 3701 750 Watts Mixer Grinder with 3 Jars (Black),Baj-Gx-3701-750-W-3-Jar-Blk,Defective001,2,0,0,0,0
"Pigeon by Stovekraft Non-Stick Biriyani Pot with Lid, 4 litres",Pig-Stv-Non-Stk-Biri-Pot-4-L,Defective001,1,0,0,0,0
Philips HP8143/00 Hair Dryer (Pink),Phi-HP-8143-Hai-Dry-Pink,Defective001,1,0,0,0,0
Morphy Richards 60 RCSS 60-Litre Oven Toaster Grill (Black/Silver),Mor-Ric-60-RCS-OTG-Blk-Sil,Defective001,1,0,0,0,0
Panasonic KX-TSC62SXW Corded Telephone,Pan-KX-TSC62-SXW-Cod-Tel,Defective001,1,0,0,0,0
Gasnova 4 Burber Gas Stove,15566,Defective001,1,0,0,0,0
Lifelong power pro mixer grinder 500 watt Blue,LLMG20,Defective001,1,0,0,0,0
Realme Buds Air Neo Bluetooth True Wireless Headset (White),Real-buds-air-neo-blu-tru-wir-hea-Wht,Defective001,9,0,0,0,0
Wonderchef Nutri blend compact food processor Black only Jars,154545,Defective001,1,0,0,0,0
Pigeon by Stovekraft Favourite 1800-Watt Induction Cooktop,Pig-Stv-Fav-1800-w-Ind-Cook,Defective001,2,0,0,0,0
Shubh Ganga Mixer Grinder,12356,Defective001,1,0,0,0,0
"Prestige Omega Select Plus Non-Stick Omni Tawa, 25cm",30709,Defective001,1,0,0,0,0
Wahl NIS Cordless Clipper,Wahl-NIS-Cord-Clip-Blk,Defective001,1,0,0,0,0
HTC CT-103 Professional Hair Clipper | Trimmer White,HTC-CT-103-Hai-Clip-Wht,Defective001,2,0,0,0,0
Borg classic kitchen machine 600w,155558,Defective001,1,0,0,0,0
Maharani hard coat cookware non-stick fry pan,Mah-har-coa-cook-non-stic-fruy-pan,Defective001,1,0,0,0,0
Toshiba Taffy Mixer Grinder,Tos-taff-mix-grn,Defective001,1,0,0,0,0
Prestige Stylo Plus Mixer Grinder 550 W,41376,Defective001,1,0,0,0,0
Bluemix mixer grinder 550 W,Blue-mix-grn-550-w,Defective001,1,0,0,0,0
LG Stainless Steel Pressure Cooker 3 Litre,LG-SS-Pre-Cok-3-Lit,Defective001,1,0,0,0,0
Usha 29L (OTGW 3629R) Oven Toaster Grill (Wine & Matte Black),USH-29L-OTG-WIN-MAT-BLK,Defective001,1,0,0,0,0
"Vivo V20 2021 (Sunset Melody, 8GB RAM, 128GB ROM) Without Offers",VIV-V20-SUN-MEL-8-128-GB,Defective001,1,0,0,0,0
Pigeon Glory mixer grinder 550W White Blue,125556256,Defective001,1,0,0,0,0
"Pigeon by Stovekraft Non-Stick Kadai,150 with SS Lid - Dia 19.7cm",Pig-stv-Non-Stk-kad-150-mm-Dia-19-cm,Defective001,1,0,0,0,0
Wonderchef Nutri-Blend CKM) with 3 Jars only 400W - Red,15551,Defective001,1,0,0,0,0
