"Product Name","Merchant SKU","Asin","Condition (New/Old)","Supplier Name (unassigned, if no supplier information provided by you)","Recommended Fulfilment Center (FC Code)","Sales contribution for the zone in INR (Sales in last 30 days)","Number of units sold from the zone ( in last 30 days)  ","Days of supply remaining for the zone ( In days)","No. of Units instock in the zone ( in units)","Low in Stock/ Out of Stock Alert","Original Recommended quantity(in Units)","Original Weeks cover recommended (in weeks)","Final Recommended quantity ( adjusted to available capacity at FC in Units)","Final Weeks cover recommended (adjusted to available capacity at FC in weeks)","Order to supplier date (DD/MM/YYYY )","Ship to FC date (DD/MM/YYYY)","Zone Name","Alternate Fulfillment Center(s) to inbound","Past Recommendations accuracy % (Average in %)"
"Pigeon by Stovekraft Non-Stick Biriyani Pot with Lid, 4 litres","VZ-U50V-LMM9","B00F2F9AMW","New","unassigned","BLR4","26694.57","31","0","","out_of_stock","57","4","57","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"Prestige Hard Anodised Plus Cookware Induction Base Roti Tawa, 225mm, Black","1Q-5EH7-RBMQ","B00N2ZJCJA","New","unassigned","PNQ2","0.0","0","1","","out_of_stock","53","4","53","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Prestige Induction Cooktop Pic 20.0 With Omega Deluxe Byk Set 3 Pc Set,Black","KY-H34R-68T0","B0767QJQT8","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","50","4","50","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","86.2"
"Usha Goliath GO1200WG Heavy Weight 1200-Watt Dry Iron, 1.8 Kg(Red)","41-ZV4S-QNUW","B0883LQJ6B","New","unassigned","BLR4","0.0","0","0","","out_of_stock","36","4","36","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"Pigeon by Stovekraft Favourite 1800-Watt Induction Cooktop","3N-08AV-J5LY","B012VFOQDI","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","32","4","32","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Prestige Induction Cooktop Pic 20.0 With Omega Deluxe Byk Set 3 Pc Set,Black","KY-H34R-68T0","B0767QJQT8","New","unassigned","BLR4","30842.36","10","0","","out_of_stock","32","4","32","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","86.2"
"Pigeon by Stovekraft Favourite 1800-Watt Induction Cooktop","3N-08AV-J5LY","B012VFOQDI","New","unassigned","BLR4","147435.72","118","88","121","","30","4","30","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"Panasonic SR-W18GH 270-Watt Automatic Cooker Warmer Combo Gift Pack (Gold)","ID-02QP-AYEU","B009PJF8TU","New","unassigned","BLR4","4607.63","2","0","","out_of_stock","29","4","29","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","98.7"
"Panasonic KX-TSC60SXB Corded Phone (Black)","panasonic_KX_TSC60SXB","B00DM58OGM","New","unassigned","BLR4","0.0","0","0","","out_of_stock","29","4","29","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"Prestige Induction Cooktop Pic 20.0 With Omega Deluxe Byk Set 3 Pc Set,Black","KY-H34R-68T0","B0767QJQT8","New","unassigned","BOM7","976559.3","332","14","55","","26","4","26","4","24/01/21","24/01/21","West","BOM6,SPNA,BOM5,SBOA,BOM1,QWTT,SBOC,BOM4,BOM3,SIDA","86.2"
"Morphy Richards 28 RSS 28 Litre Oven Toaster Griller (Black)","OO-CL3W-8QR8","B07QSLR6QB","New","unassigned","BLR4","6448.31","1","0","","out_of_stock","24","4","24","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","72.2"
"Syska HT800 Cordless Trimmer for Men (Black)","05-BBOD-EEHZ","B084TCTF7X","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","23","4","23","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","68.4"
"Prestige Omega Select Plus Non-Stick Omni Tawa, 25cm","5O-O3B0-HIO5","B00AYA86R0","New","unassigned","BLR4","13035.73","20","1","1","low_stock","22","4","22","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"Syska HT800 Cordless Trimmer for Men (Black)","DX-Q6CC-QH37","B084TCTF7X","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","22","4","22","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","68.4"
"Syska HT800 Cordless Trimmer for Men (Black)","SA-ITNZ-TQDU","B084TCTF7X","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","22","4","22","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","68.4"
"Sujata Powermatic Plus 900 Watts Juicer Mixer Grinder","H3-MQ7E-4G7S","B071113J7M","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","21","4","21","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Syska HT800 Cordless Trimmer for Men (Black)","05-BBOD-EEHZ","B084TCTF7X","New","unassigned","BOM7","109972.29","149","0","0","out_of_stock","20","4","20","4","24/01/21","24/01/21","West","BOM6,SPNA,BOM5,SBOA,BOM1,QWTT,SBOC,BOM4,BOM3,SIDA","68.4"
"Bajaj GX 3701 750 Watts Mixer Grinder with 3 Jars (Black)","8N-NXOH-54QB","B082FYNYVG","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","20","4","20","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Syska HT800 Cordless Trimmer for Men (Black)","DX-Q6CC-QH37","B084TCTF7X","New","unassigned","BOM7","757.63","1","0","0","out_of_stock","20","4","20","4","24/01/21","24/01/21","West","BOM6,SPNA,BOM5,SBOA,BOM1,QWTT,SBOC,BOM4,BOM3,SIDA","68.4"
"Syska HT800 Cordless Trimmer for Men (Black)","SA-ITNZ-TQDU","B084TCTF7X","New","unassigned","BOM7","6732.22","8","0","0","out_of_stock","20","4","20","4","24/01/21","24/01/21","West","BOM6,SPNA,BOM5,SBOA,BOM1,QWTT,SBOC,BOM4,BOM3,SIDA","68.4"
"Usha Goliath GO1200WG Heavy Weight 1200-Watt Dry Iron, 1.8 Kg(Red)","41-ZV4S-QNUW","B0883LQJ6B","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","19","4","19","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Bajaj Flashy 1000 Watts Radiant Room Heater (Steel)","BM-BSOR-A85E","B009P2LKG2","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","19","4","19","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","100.0"
"Usha Goliath GO1200WG Heavy Weight 1200-Watt Dry Iron, 1.8 Kg(Red)","41-ZV4S-QNUW","B0883LQJ6B","New","unassigned","BOM7","72476.26","75","2","3","low_stock","16","4","16","4","24/01/21","24/01/21","West","BOM6,SPNA,BOM5,SBOA,BOM1,QWTT,SBOC,BOM4,BOM3,SIDA","Not Available"
"Syska HT800 Cordless Trimmer for Men (Black)","05-BBOD-EEHZ","B084TCTF7X","New","unassigned","BLR4","2289.83","3","0","","out_of_stock","14","4","14","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","68.4"
"Micromax X421 Mobile Phone (Blue)","98-1M8D-W2ZY","B08J7FYYDQ","New","unassigned","BLR4","0.0","0","0","","out_of_stock","14","4","14","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"Syska HT800 Cordless Trimmer for Men (Black)","DX-Q6CC-QH37","B084TCTF7X","New","unassigned","BLR4","0.0","0","0","","out_of_stock","14","4","14","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","68.4"
"Panasonic Single Line KX-TS500MX Corded Phone (White)","FE-N2HD-6OFX","B009L03NQS","New","unassigned","BLR4","0.0","0","0","","out_of_stock","14","4","14","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"Syska HT800 Cordless Trimmer for Men (Black)","SA-ITNZ-TQDU","B084TCTF7X","New","unassigned","BLR4","0.0","0","0","","out_of_stock","14","4","14","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","68.4"
"Pigeon by Stovekraft Non-Stick Biriyani Pot with Lid, 4 litres","VZ-U50V-LMM9","B00F2F9AMW","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","14","4","14","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Morphy Richards 28 RSS 28 Litre Oven Toaster Griller (Black)","OO-CL3W-8QR8","B07QSLR6QB","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","13","4","13","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","72.2"
"Prestige Omega Select Plus Non-Stick Concave Tawa, 25cm,Black","ubngfaq5ej","B00AYA876A","New","unassigned","BLR4","651.78","1","0","","out_of_stock","13","4","13","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"Pigeon by Stovekraft Favourite 1800-Watt Induction Cooktop","3N-08AV-J5LY","B012VFOQDI","New","unassigned","BOM7","1270.34","1","2","0","out_of_stock","12","4","12","4","24/01/21","24/01/21","West","BOM6,SPNA,BOM5,SBOA,BOM1,QWTT,SBOC,BOM4,BOM3,SIDA","Not Available"
"Prestige Omega Select Plus Non-Stick Omni Tawa, 25cm","5O-O3B0-HIO5","B00AYA86R0","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","12","4","12","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Bajaj GX 3701 750 Watts Mixer Grinder with 3 Jars (Black)","8N-NXOH-54QB","B082FYNYVG","New","unassigned","BLR4","0.0","0","0","","out_of_stock","12","4","12","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"Bajaj Glory 500-Watt Mixer Grinder with 3 Jars (White)","HP-SMF1-V1R4","B010FVFK30","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","12","4","12","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","79.6"
"Wonderchef Nutri-Blend, 400W Complete Kitchen Machine (CKM) with 3 Jars (Mixer, Grinder, Juicer, and Chopper) - Red","KH-7YIR-FZ5G","B07FL3NQQG","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","12","4","12","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Pigeon by Stovekraft Non-Stick Biriyani Pot with Lid, 4 litres","VZ-U50V-LMM9","B00F2F9AMW","New","unassigned","BOM7","79742.67","91","1","1","low_stock","12","4","12","4","24/01/21","24/01/21","West","BOM6,SPNA,BOM5,SBOA,BOM1,QWTT,SBOC,BOM4,BOM3,SIDA","Not Available"
"Bajaj Glory 500-Watt Mixer Grinder with 3 Jars (White)","YP-O2HX-0VGK","B010FVFK30","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","12","4","12","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","79.6"
"OPPO Reno3 Pro (Midnight Black, 8GB RAM, 128GB Storage) Without Offer","2Y-DFMJ-9X4J","B07XF4SWJ9","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","11","4","11","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Maharaja Whiteline Mark 1 Happiness 450-Watt Juicer Mixer Grinder (White and Red)","5w5li1xlm4","B00GYOJES0","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","11","4","11","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Panasonic MX-AC400 550-Watt Super Mixer Grinder with 4 Jars (Black)","C6-RQP0-5MC8","B007PZKLUM","New","unassigned","BLR4","8096.6","2","0","","out_of_stock","11","4","11","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","88.2"
"Panasonic SR-WA10 450-Watt Automatic Cooker Without Warmer (White)(Raw Capacity-0.6 kgs)","VB-NNGL-XOL3","B00A7PK0Z8","New","unassigned","BLR4","24300.82","23","0","","out_of_stock","11","4","11","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"Usha EB GS3 001 Cooktop Ebony 3001 (Black)","58-Y2TQ-5L09","B00934760G","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","10","4","10","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Wahl 79465-224 Extreme Grip (Black)","64-LUSC-8RRC","B07YSHC68D","New","unassigned","BLR4","0.0","0","0","","out_of_stock","10","4","10","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","71.1"
"Prestige Xclusive Stainless Steel PRM 5.0 Roti Maker with Demo CD (Silver)","83-1J4O-0Q65","B07KQF52X3","New","unassigned","BLR4","0.0","0","0","","out_of_stock","10","4","10","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"Micromax X421 Mobile Phone (Blue)","98-1M8D-W2ZY","B08J7FYYDQ","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","10","4","10","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Prestige PKPW 1.0 900-Watt Electric Kettle","ET-HU35-65DT","B00935MEPM","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","10","4","10","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Prestige Omega Select Plus Non-Stick Concave Tawa, 25cm,Black","ubngfaq5ej","B00AYA876A","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","10","4","10","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Philips HL7756/00 Mixer Grinder, 750W, 3 Jars (Black)","B2-6OFX-W8AD","B01GZSQJPA","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","9","4","9","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","100.0"
"Bajaj Flashy 1000 Watts Radiant Room Heater (Steel)","BM-BSOR-A85E","B009P2LKG2","New","unassigned","BLR4","694.92","1","0","","out_of_stock","9","4","9","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","100.0"
"Panasonic Single Line KX-TS500MX Corded Phone (White)","FE-N2HD-6OFX","B009L03NQS","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","9","4","9","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Panasonic KX-TSC60SXB Corded Phone (Black)","panasonic_KX_TSC60SXB","B00DM58OGM","New","unassigned","SDEE","0.0","0","0","","out_of_stock","9","4","9","4","24/01/21","24/01/21","North","SDEA,PNQ2,SDED","Not Available"
"Panasonic AC MX-AC555 Mixer Grinder, 550W, 5 Jars (Gold)","52-BHC9-GLSF","B07H3SRC4C","New","unassigned","BLR4","9306.79","2","0","0","out_of_stock","8","4","8","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","95.0"
"Wahl 79465-224 Extreme Grip (Black)","64-LUSC-8RRC","B07YSHC68D","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","8","4","8","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","71.1"
"Wonderchef Plastic String Vegetable Chopper, 5 Blade, Red/White","9H-UYHA-JFCN","B07CR4GRR2","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","8","4","8","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"TTK Prestige Omega Select Plus Square Induction Base Non-Stick Aluminium Kadai, 250mm, Black","DB-A040-J6FN","B07GQ4CDGW","New","unassigned","BLR4","0.0","0","0","","out_of_stock","8","4","8","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"Panasonic SR-W18GH 270-Watt Automatic Cooker Warmer Combo Gift Pack (Gold)","ID-02QP-AYEU","B009PJF8TU","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","8","4","8","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","98.7"
"Wonderchef Nutri-Blend, 400W Complete Kitchen Machine (CKM) with 3 Jars (Mixer, Grinder, Juicer, and Chopper) - Red","KH-7YIR-FZ5G","B07FL3NQQG","New","unassigned","BLR4","3017.8","1","0","","out_of_stock","8","4","8","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"Maharaja Whiteline Powerclick + MX-204 750-Watt Mixer Grinder with 4 Jars (Black)","KR-DP2R-TVB6","B0734W9HK3","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","8","4","8","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"KENT Pearl 8-Litres Mineral RO + UV/UF + TDS Water Purifier,Blue and White","N4-UE5F-78VK","B0073QJ2F8","New","unassigned","BLR4","0.0","0","0","","out_of_stock","8","4","8","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","71.4"
"Morphy Richards 28 RSS 28 Litre Oven Toaster Griller (Black)","OO-CL3W-8QR8","B07QSLR6QB","New","unassigned","BOM7","369502.56","57","0","0","out_of_stock","8","4","8","4","24/01/21","24/01/21","West","BOM6,SPNA,BOM5,SBOA,BOM1,QWTT,SBOC,BOM4,BOM3,SIDA","72.2"
"Sujata Powermatic Plus, Juicer Mixer Grinder with Chutney Jar, 900 Watts, 3 Jars (White)","TK-KH30-1OF6","B07Y9PY6Y1","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","8","4","8","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Prestige PKNSS Electric Kettle, Silver, 1.0 L","0N-8MYQ-7DUK","B08HQNH2LS","New","unassigned","BLR4","0.0","0","0","","out_of_stock","7","4","7","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"OPPO Reno3 Pro (Midnight Black, 8GB RAM, 128GB Storage) Without Offer","2Y-DFMJ-9X4J","B07XF4SWJ9","New","unassigned","BLR4","35667.8","2","0","","out_of_stock","7","4","7","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"Prestige Omega Select Plus Non-Stick Omni Tawa, 25cm","5O-O3B0-HIO5","B00AYA86R0","New","unassigned","BOM7","14991.17","23","0","0","out_of_stock","7","4","7","4","24/01/21","24/01/21","West","BOM6,SPNA,BOM5,SBOA,BOM1,QWTT,SBOC,BOM4,BOM3,SIDA","Not Available"
"Philips HL7756/00 Mixer Grinder, 750W, 3 Jars (Black)","B2-6OFX-W8AD","B01GZSQJPA","New","unassigned","BLR4","0.0","0","0","","out_of_stock","7","4","7","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","100.0"
"Sujata Powermatic Plus 900 Watts Juicer Mixer Grinder","H3-MQ7E-4G7S","B071113J7M","New","unassigned","BLR4","0.0","0","0","","out_of_stock","7","4","7","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"Samsung Galaxy S20 FE (Cloud Mint, 8GB RAM, 128GB Storage) Without Offer","HU-MVQW-FBRW","B086KF4FZF","New","unassigned","BLR4","0.0","0","1","0","out_of_stock","7","4","7","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"Panasonic SR-WA18-E 4.4-Litre Automatic Rice Cooker (White)","M8-XSJW-VFH4","B01GE4XLOW","New","unassigned","BLR4","1431.36","1","12","6","","7","4","7","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"Panasonic Single Line 2.4 KX-TG3411SX Digital Cordless Phone (Black)","QS-PMP0-XC2E","B008LNBK3E","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","7","4","7","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Prestige Xclusive Stainless Steel PRM 5.0 Roti Maker with Demo CD (Silver)","83-1J4O-0Q65","B07KQF52X3","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","6","4","6","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Prestige Xclusive Stainless Steel PRM 5.0 Roti Maker with Demo CD (Silver)","83-1J4O-0Q65","B07KQF52X3","New","unassigned","BOM7","33590.7","13","1","0","out_of_stock","6","4","6","4","24/01/21","24/01/21","West","BOM6,SPNA,BOM5,SBOA,BOM1,QWTT,SBOC,BOM4,BOM3,SIDA","Not Available"
"Prestige Omega Deluxe Induction Base Non-Stick Kitchen Set, 3-Pieces","90-FKLX-2TKA","B00EICJA0M","New","unassigned","BLR4","6535.72","4","0","0","out_of_stock","6","4","6","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"Philips HL7756/00 Mixer Grinder, 750W, 3 Jars (Black)","B2-6OFX-W8AD","B01GZSQJPA","New","unassigned","BOM7","13783.92","6","0","0","out_of_stock","6","4","6","4","24/01/21","24/01/21","West","BOM6,SPNA,BOM5,SBOA,BOM1,QWTT,SBOC,BOM4,BOM3,SIDA","100.0"
"Prestige PKPW 1.0 900-Watt Electric Kettle","ET-HU35-65DT","B00935MEPM","New","unassigned","BLR4","4474.56","6","0","","out_of_stock","6","4","6","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"Panasonic Single Line KX-TS500MX Corded Phone (White)","FE-N2HD-6OFX","B009L03NQS","New","unassigned","BOM7","24879.77","37","0","0","out_of_stock","6","4","6","4","24/01/21","24/01/21","West","BOM6,SPNA,BOM5,SBOA,BOM1,QWTT,SBOC,BOM4,BOM3,SIDA","Not Available"
"Maharaja Whiteline MX-220 1000 W Ultramax HD 3 Stainless Steel Jar Mixer Grinder (Black with Chrome Finish)","GV-JU04-H6W3","B0835JYNY4","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","6","4","6","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","91.4"
"Samsung Galaxy S20 FE (Cloud Mint, 8GB RAM, 128GB Storage) Without Offer","HU-MVQW-FBRW","B086KF4FZF","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","6","4","6","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Samsung Galaxy S20 FE (Cloud Mint, 8GB RAM, 128GB Storage) Without Offer","HU-MVQW-FBRW","B086KF4FZF","New","unassigned","BOM7","346330.53","11","1","1","low_stock","6","4","6","4","24/01/21","24/01/21","West","BOM6,SPNA,BOM5,SBOA,BOM1,QWTT,SBOC,BOM4,BOM3,SIDA","Not Available"
"Sujata SuperMix SM Mixer Grinder, 900W, 3 Jars (White)","IC-XNIP-CENO","B01MFA2KUW","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","6","4","6","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Sujata SuperMix SM Mixer Grinder, 900W, 3 Jars (White)","JC-9ASN-OTGU","B01MFA2KUW","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","6","4","6","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
"Maharaja Whiteline MX-220 1000 W Ultramax HD 3 Stainless Steel Jar Mixer Grinder (Black with Chrome Finish)","LC-EQQQ-GJ3V","B0835JYNY4","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","6","4","6","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","91.4"
"Maharaja Whiteline MX-220 1000 W Ultramax HD 3 Stainless Steel Jar Mixer Grinder (Black with Chrome Finish)","LC-EQQQ-GJ3V","B0835JYNY4","New","unassigned","BOM7","13352.56","4","0","0","out_of_stock","6","4","6","4","24/01/21","24/01/21","West","BOM6,SPNA,BOM5,SBOA,BOM1,QWTT,SBOC,BOM4,BOM3,SIDA","91.4"
"Panasonic Single Line 2.4 KX-TG3411SX Digital Cordless Phone (Black)","QS-PMP0-XC2E","B008LNBK3E","New","unassigned","BLR4","5707.62","3","0","","out_of_stock","6","4","6","4","24/01/21","24/01/21","South1 (BLR)","BLR5,BLR7","Not Available"
"Maharaja Whiteline MX-220 1000 W Ultramax HD 3 Stainless Steel Jar Mixer Grinder (Black with Chrome Finish)","SV-NGY5-GP7L","B0835JYNY4","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","6","4","6","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","91.4"
"Bajaj Shakti Plus Storage 10-Litre Vertical Water Heater (Ivory)","SV-NIEJ-M7PX","B009P2LDVO","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","6","4","6","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","83.3"
"Bajaj Shakti Plus Storage 10-Litre Vertical Water Heater (Ivory)","WR-1DSU-IOXQ","B009P2LDVO","New","unassigned","PNQ2","0.0","0","0","","out_of_stock","6","4","6","4","24/01/21","24/01/21","North","SDEA,SDEE,SDED","Not Available"
